,",",.,?,!,:,;,-,–,',"""",,",",.,?,!,:,;,-,–,',""""
"Loti, Pierre",43461,16490,804,1846,981,4566,9858,0,1770,3535,"Loti, Pierre",99429,45989,1424,3795,3314,10353,21250,0,51966,1154
Voltaire,106959,52799,4567,1822,3683,16723,11398,0,5682,16780,Voltaire,13091,7607,751,568,979,2330,2264,0,10047,73
"Mérimée, Prosper",23055,18059,1234,1441,393,1407,3849,0,2539,5575,"Mérimée, Prosper",9560,7869,521,534,347,903,3292,0,8313,4
"Keats, John",19396,11394,808,1168,1375,2491,11160,0,4535,1549,"Keats, John",5059,5296,280,602,500,811,1500,0,3195,0
"Hesse, Hermann",4724,1518,222,120,173,86,113,0,0,0,"Hesse, Hermann",0,0,0,0,0,0,0,0,0,0
"Wallace, Alfred Russel",65106,33915,265,171,916,5909,15843,0,2268,3189,"Wallace, Alfred Russel",0,0,0,0,0,0,0,0,0,0
"Corneille, Pierre",3210,2106,297,932,109,551,1577,0,379,42,"Corneille, Pierre",81603,76179,5758,3803,9407,13414,17223,0,74994,2
"Taine, Hippolyte",119459,67724,1002,1149,7857,12216,28281,0,4588,26588,"Taine, Hippolyte",64602,33193,1605,1798,4103,9232,19426,0,37267,258
"Proust, Marcel",18471,4839,381,469,394,1489,2333,0,2988,2430,"Proust, Marcel",67836,26358,1456,1900,2429,2762,17833,0,48827,2210
"Wallace, Edgar",65916,55897,6577,3668,751,2529,20852,0,18194,58979,"Wallace, Edgar",0,0,0,0,0,0,0,0,0,0
"Joyce, James",24366,31406,3206,2330,3487,409,755,0,0,0,"Joyce, James",0,0,0,0,0,0,0,0,0,0
"Casanova, Giacomo",267845,168611,11257,5055,2407,23258,44365,0,15840,69099,"Casanova, Giacomo",0,0,0,0,0,0,0,0,0,0
"Frost, Robert",1882,2085,307,156,149,182,1169,0,1437,1180,"Frost, Robert",0,0,0,0,0,0,0,0,0,0
"Burroughs, John",98763,52354,2168,2100,1450,10515,21534,0,4321,10109,"Burroughs, John",0,0,0,0,0,0,0,0,0,0
"Hobbes, Thomas",23666,6453,178,0,1302,5005,757,0,0,1458,"Hobbes, Thomas",0,0,0,0,0,0,0,0,0,0
"Montaigne, Michel de",88497,28588,2459,516,6171,14557,9603,0,5079,12749,"Montaigne, Michel de",59139,17130,1639,395,6590,6319,10466,0,42399,2
"Ives, Charles",2247,1240,118,43,38,108,1554,0,268,944,"Ives, Charles",0,0,0,0,0,0,0,0,0,0
"Liszt, Franz",22159,15576,518,764,425,1427,6169,0,1739,5345,"Liszt, Franz",6754,2133,153,406,152,469,834,0,4936,0
"Rousseau, Jean-Jacques",78214,32241,2155,1050,2147,13213,3743,0,3265,3251,"Rousseau, Jean-Jacques",0,0,0,0,0,0,0,0,0,0
"Disraeli, Benjamin, Earl of Beaconsfield",144327,82700,8322,10218,4458,22106,12477,0,34641,14951,"Disraeli, Benjamin, Earl of Beaconsfield",0,0,0,0,0,0,0,0,0,0
"Wagner, Richard",29857,16049,1023,2750,781,2227,4123,0,3806,607,"Wagner, Richard",23753,10514,1485,3406,3411,1756,10054,0,14241,0
"Saint-Simon, Louis de Rouvroy, duc de",72701,38538,408,779,888,8366,11631,0,4721,2960,"Saint-Simon, Louis de Rouvroy, duc de",0,0,0,0,0,0,0,0,0,0
"Musset, Alfred de",16294,9742,2238,1521,641,4504,1235,0,722,5316,"Musset, Alfred de",32857,31251,5458,4873,1029,5977,12377,0,26753,219
"Vigny, Alfred de",23897,10935,1506,2242,632,4083,3364,0,1941,9532,"Vigny, Alfred de",22390,11432,1242,2313,1471,3818,9799,0,17656,670
"Halévy, Ludovic",10983,6843,861,1164,341,1405,2792,0,1518,4841,"Halévy, Ludovic",0,0,0,0,0,0,0,0,0,0
"Leblanc, Maurice",91501,105779,14365,11333,7995,5175,13318,0,18745,55364,"Leblanc, Maurice",5052,4866,652,500,364,17,3815,0,4133,2
"Mozart, Wolfgang Amadeus",10163,6624,313,525,218,1248,1840,0,919,1900,"Mozart, Wolfgang Amadeus",0,0,0,0,0,0,0,0,0,0
"Malthus, T. R. (Thomas Robert)",6851,2435,59,5,78,453,296,0,208,20,"Malthus, T. R. (Thomas Robert)",0,0,0,0,0,0,0,0,0,0
"Bergson, Henri",22293,7136,331,66,678,858,3592,0,266,948,"Bergson, Henri",0,0,0,0,0,0,0,0,0,0
"Renard, Jules",0,0,0,0,0,0,0,0,0,0,"Renard, Jules",10729,8610,855,1350,1083,270,5180,0,7328,35
"Munro, William Bennett",3224,2060,2,6,30,321,487,0,186,185,"Munro, William Bennett",0,0,0,0,0,0,0,0,0,0
"Verlaine, Paul",917,244,51,161,25,43,338,0,138,83,"Verlaine, Paul",4962,2231,237,796,165,153,982,0,3217,4
"Littré, Emile",0,0,0,0,0,0,0,0,0,0,"Littré, Emile",1691,889,51,7,72,294,366,0,1479,2
"Churchill, Winston",297911,245358,20343,10800,4986,15893,74980,0,68836,137925,"Churchill, Winston",0,0,0,0,0,0,0,0,0,0
"Jefferson, Thomas",142265,70586,1271,201,3028,9281,9308,0,4858,762,"Jefferson, Thomas",0,0,0,0,0,0,0,0,0,0
"Monroe, James",2330,1218,10,0,12,94,68,0,3,8,"Monroe, James",0,0,0,0,0,0,0,0,0,0
"Jackson, Andrew",4078,2091,23,0,16,140,249,0,30,32,"Jackson, Andrew",0,0,0,0,0,0,0,0,0,0
"Hayes, Rutherford Birchard",2034,1062,5,0,17,53,138,0,10,28,"Hayes, Rutherford Birchard",0,0,0,0,0,0,0,0,0,0
"Arthur, Chester Alan",1195,807,0,0,20,18,306,0,13,2,"Arthur, Chester Alan",0,0,0,0,0,0,0,0,0,0
"Cleveland, Grover",36532,20366,30,6,1784,1844,4404,0,943,2500,"Cleveland, Grover",0,0,0,0,0,0,0,0,0,0
"McKinley, William",17282,9454,18,2,601,1425,1618,0,348,546,"McKinley, William",0,0,0,0,0,0,0,0,0,0
"Coolidge, Calvin",4311,4597,70,3,32,161,399,0,86,150,"Coolidge, Calvin",0,0,0,0,0,0,0,0,0,0
"Hoover, Herbert",4664,4895,3,0,140,360,2530,0,97,419,"Hoover, Herbert",0,0,0,0,0,0,0,0,0,0
"Truman, Harry S.",2856,3720,19,4,55,111,943,0,128,71,"Truman, Harry S.",0,0,0,0,0,0,0,0,0,0
"Eisenhower, Dwight D. (Dwight David)",2489,2619,3,10,90,190,712,0,151,41,"Eisenhower, Dwight D. (Dwight David)",0,0,0,0,0,0,0,0,0,0
"Kennedy, John F. (John Fitzgerald)",932,953,7,0,39,37,784,0,49,48,"Kennedy, John F. (John Fitzgerald)",0,0,0,0,0,0,0,0,0,0
"Johnson, Lyndon B. (Lyndon Baines)",1263,1491,18,0,55,64,843,0,76,64,"Johnson, Lyndon B. (Lyndon Baines)",0,0,0,0,0,0,0,0,0,0
"Nixon, Richard M. (Richard Milhous)",976,841,8,0,26,21,324,0,74,26,"Nixon, Richard M. (Richard Milhous)",0,0,0,0,0,0,0,0,0,0
"Carter, Jimmy",1935,2146,6,0,80,142,643,0,321,60,"Carter, Jimmy",0,0,0,0,0,0,0,0,0,0
"Reagan, Ronald",1826,1710,29,2,102,93,504,0,498,92,"Reagan, Ronald",0,0,0,0,0,0,0,0,0,0
"Bush, George",749,801,6,0,53,13,176,0,218,32,"Bush, George",0,0,0,0,0,0,0,0,0,0
"Bush, George W. (George Walker)",2281,2513,4,0,121,47,709,0,303,74,"Bush, George W. (George Walker)",0,0,0,0,0,0,0,0,0,0
"Wilson, Woodrow",18611,10995,472,86,307,2397,2719,0,632,1120,"Wilson, Woodrow",0,0,0,0,0,0,0,0,0,0
"Boileau Despréaux, Nicolas",0,0,0,0,0,0,0,0,0,0,"Boileau Despréaux, Nicolas",1095,346,42,50,137,142,103,0,666,2
"Yeats, W. B. (William Butler)",69240,42045,2977,1796,1608,6353,8579,0,8879,3837,"Yeats, W. B. (William Butler)",0,0,0,0,0,0,0,0,0,0
"Train, Arthur Cheney",31177,31539,2899,4202,559,1612,11393,0,9580,20791,"Train, Arthur Cheney",0,0,0,0,0,0,0,0,0,0
"La Fontaine, Jean de",46767,17922,2005,2086,3346,10681,9223,0,14725,3920,"La Fontaine, Jean de",928,508,73,38,171,163,191,0,905,0
"Kandinsky, Wassily",1683,1460,27,2,114,90,344,0,75,376,"Kandinsky, Wassily",0,0,0,0,0,0,0,0,0,0
"Cherubini, Eugenio",1599,1492,144,390,35,65,194,0,98,1004,"Cherubini, Eugenio",0,0,0,0,0,0,0,0,0,0
Brillat-Savarin,6052,3944,77,51,144,354,434,0,173,520,Brillat-Savarin,8961,4653,126,198,640,1893,1653,0,7471,0
"Darwin, Francis, Sir",8210,6939,79,72,358,477,2033,0,1130,2046,"Darwin, Francis, Sir",0,0,0,0,0,0,0,0,0,0
"Russell, George William",14382,8692,610,401,780,1702,3059,0,698,1785,"Russell, George William",0,0,0,0,0,0,0,0,0,0
Alain-Fournier,0,0,0,0,0,0,0,0,0,0,Alain-Fournier,5814,4805,200,300,334,276,2185,0,3876,0
"Sylvester, Charles Herbert",82672,44485,3516,3796,5105,10414,15301,0,10245,19267,"Sylvester, Charles Herbert",0,0,0,0,0,0,0,0,0,0
"Spencer, Herbert",42248,18851,927,107,1388,6784,9858,0,1280,2961,"Spencer, Herbert",7146,3068,148,6,257,548,937,0,6632,0
"Baudelaire, Charles",9421,3670,436,681,362,1193,1563,0,787,1136,"Baudelaire, Charles",4222,1679,166,602,163,409,1488,0,2619,37
Colette,1469,1728,171,394,28,60,1193,0,622,124,Colette,12296,9867,1022,1190,746,219,4598,0,7074,1377
"Diderot, Denis",497,672,84,54,23,72,296,0,3,4,"Diderot, Denis",44103,33153,4085,2849,3451,11748,17307,0,41987,2
"Gide, André",0,0,0,0,0,0,0,0,0,0,"Gide, André",7289,6047,655,924,820,1658,5116,0,6805,160
"Moore, Thomas",132276,53367,2928,5917,4015,13176,46205,0,24822,22491,"Moore, Thomas",0,0,0,0,0,0,0,0,0,0
"Lafayette, Marie Joseph Paul Yves Roch Gilbert Du Motier, marquis de",14983,7246,78,56,376,1658,1464,0,727,174,"Lafayette, Marie Joseph Paul Yves Roch Gilbert Du Motier, marquis de",0,0,0,0,0,0,0,0,0,0
"Darwin, Erasmus",55208,45137,440,538,863,11743,10434,0,2997,948,"Darwin, Erasmus",0,0,0,0,0,0,0,0,0,0
"Clinton, Bill",2894,2822,32,4,122,116,788,0,718,56,"Clinton, Bill",0,0,0,0,0,0,0,0,0,0
"Schopenhauer, Arthur",93199,44957,712,529,3448,11634,11836,0,3574,6625,"Schopenhauer, Arthur",6733,2491,47,58,527,981,1042,0,5683,0
"Champollion, Jean-François",0,0,0,0,0,0,0,0,0,0,"Champollion, Jean-François",7551,3092,20,43,439,1222,1505,0,5200,190
"Maspero, G. (Gaston)",83376,39907,357,376,4850,7461,18561,0,1934,5174,"Maspero, G. (Gaston)",6908,4199,13,3,580,501,1301,0,4730,8
"Huysmans, J.-K. (Joris-Karl)",37289,15571,1239,1170,542,4066,4257,0,2311,9974,"Huysmans, J.-K. (Joris-Karl)",2009,696,42,108,56,268,685,0,1094,0
"Cartier, Jacques",0,0,0,0,0,0,0,0,0,0,"Cartier, Jacques",5044,2324,0,5,310,305,1205,0,2207,9
"Lenclos, Ninon de",6378,3060,427,121,180,478,432,0,399,607,"Lenclos, Ninon de",0,0,0,0,0,0,0,0,0,0
"Du Maurier, George",27402,13251,1115,4924,898,3802,16754,0,5689,7345,"Du Maurier, George",0,0,0,0,0,0,0,0,0,0
"Tyson, Edward",3588,2321,17,2,420,389,276,0,345,232,"Tyson, Edward",0,0,0,0,0,0,0,0,0,0
"Baden-Powell, B. H. (Baden Henry)",4289,2229,94,18,224,450,1047,0,127,1039,"Baden-Powell, B. H. (Baden Henry)",0,0,0,0,0,0,0,0,0,0
"Tesla, Nikola",2667,1464,23,4,72,130,492,0,46,44,"Tesla, Nikola",0,0,0,0,0,0,0,0,0,0
"Coleridge, Stephen",3397,1573,59,125,168,538,753,0,276,589,"Coleridge, Stephen",0,0,0,0,0,0,0,0,0,0
"Allais, Alphonse",0,0,0,0,0,0,0,0,0,0,"Allais, Alphonse",14480,11030,1296,2454,943,280,8406,0,9979,10
"Barbey d'Aurevilly, J. (Jules)",0,0,0,0,0,0,0,0,0,0,"Barbey d'Aurevilly, J. (Jules)",24710,10961,815,2441,576,1008,8760,0,17804,114
"Chamberlain, George Agnew",5409,5973,631,299,109,232,1596,0,2056,4361,"Chamberlain, George Agnew",0,0,0,0,0,0,0,0,0,0
"Abelard, Peter",2153,988,39,12,85,101,114,0,99,291,"Abelard, Peter",0,0,0,0,0,0,0,0,0,0
"Gautier, Théophile",44182,16762,1245,1785,706,5021,9051,0,2092,3045,"Gautier, Théophile",58714,21310,1496,3316,2481,8761,13727,0,35723,17
"Faraday, Michael",24341,16028,139,37,530,2510,8813,0,247,146,"Faraday, Michael",0,0,0,0,0,0,0,0,0,0
"Helvetius, Johann Friedrich",2153,443,27,9,80,204,57,0,9,2,"Helvetius, Johann Friedrich",0,0,0,0,0,0,0,0,0,0
"Vallès, Jules",0,0,0,0,0,0,0,0,0,0,"Vallès, Jules",13891,13119,1224,4106,858,1468,7100,0,13426,16
"Huygens, Christiaan",2794,1078,6,0,68,305,96,0,8,12,"Huygens, Christiaan",0,0,0,0,0,0,0,0,0,0
"La Bruyère, Jean de",14270,5967,434,140,198,2906,938,0,0,0,"La Bruyère, Jean de",11914,3296,659,205,1376,2465,1622,0,10869,0
"Kobbé, Gustav",34008,18897,341,791,779,1590,5538,0,4242,9634,"Kobbé, Gustav",0,0,0,0,0,0,0,0,0,0
"Pirandello, Luigi",4781,7822,1061,2114,291,312,1124,0,1694,297,"Pirandello, Luigi",0,0,0,0,0,0,0,0,0,0
"Mendelssohn-Bartholdy, Felix",28457,13858,492,588,534,4283,4275,0,459,744,"Mendelssohn-Bartholdy, Felix",0,0,0,0,0,0,0,0,0,0
"Michelet, Jules",41072,18824,1387,1344,1014,3539,6743,0,1288,2567,"Michelet, Jules",315711,221203,7290,6042,17067,22295,50705,0,181002,36
"Viollet-le-Duc, Eugène-Emmanuel",7563,4349,91,79,271,965,1427,0,454,615,"Viollet-le-Duc, Eugène-Emmanuel",142899,78504,1123,448,9337,16798,28916,0,96762,14
"Fitzgerald, Robert",3258,1979,224,426,22,245,1257,0,1473,884,"Fitzgerald, Robert",0,0,0,0,0,0,0,0,0,0
"D'Annunzio, Gabriele",6787,4474,566,478,72,440,3207,0,3323,182,"D'Annunzio, Gabriele",0,0,0,0,0,0,0,0,0,0
"Talleyrand-Périgord, Charles Maurice de, prince de Bénévent",0,0,0,0,0,0,0,0,0,0,"Talleyrand-Périgord, Charles Maurice de, prince de Bénévent",70092,43652,823,286,2499,6470,15350,0,57717,0
"Itard, Jean Marc Gaspard",0,0,0,0,0,0,0,0,0,0,"Itard, Jean Marc Gaspard",1512,577,11,10,43,167,226,0,1343,0
"Régnier, Henri de",0,0,0,0,0,0,0,0,0,0,"Régnier, Henri de",1562,612,30,76,74,219,105,0,1297,0
"Montesquieu, Charles de Secondat, baron de",0,0,0,0,0,0,0,0,0,0,"Montesquieu, Charles de Secondat, baron de",18022,14469,557,286,2333,3396,2430,0,15848,0
"Gounod, Charles",3975,2123,130,282,28,246,799,0,384,786,"Gounod, Charles",4265,1881,124,330,318,461,946,0,3650,0
"Whistler, James McNeill",4333,3604,220,340,355,228,2348,0,763,1991,"Whistler, James McNeill",0,0,0,0,0,0,0,0,0,0
"Robespierre, Maximilien",0,0,0,0,0,0,0,0,0,0,"Robespierre, Maximilien",20325,9450,1683,799,1327,4228,3715,0,18472,426
"Hamilton, Francis",14829,7872,6,0,64,880,515,6,0,0,"Hamilton, Francis",0,0,0,0,0,0,0,0,0,0
"Lovecraft, H. P. (Howard Phillips)",8370,6893,80,145,295,873,1633,0,2186,2935,"Lovecraft, H. P. (Howard Phillips)",0,0,0,0,0,0,0,0,0,0
"Massenet, Jules",3134,3039,90,243,109,139,691,0,329,611,"Massenet, Jules",7017,3697,155,684,309,247,1280,0,4939,0
"Fleming, J. A. (John Ambrose), Sir",3502,2269,0,0,54,208,520,0,153,142,"Fleming, J. A. (John Ambrose), Sir",0,0,0,0,0,0,0,0,0,0
"Douce, Francis",24419,21019,271,97,806,1997,2964,0,3040,3904,"Douce, Francis",0,0,0,0,0,0,0,0,0,0
"Sévigné, Madame de",0,0,0,0,0,0,0,0,0,0,"Sévigné, Madame de",19671,11838,731,817,3667,6615,4013,0,18349,0
"Napoleon III, Emperor of the French",35259,21842,206,85,952,3134,16912,0,640,2156,"Napoleon III, Emperor of the French",0,0,0,0,0,0,0,0,0,0
"Chateaubriand, René",0,0,0,0,0,0,0,0,0,0,"Chateaubriand, René",13048,8243,408,407,2212,2057,3753,0,10225,0
"Montagu, Edward Wortley",7043,4259,36,28,180,457,209,0,76,156,"Montagu, Edward Wortley",0,0,0,0,0,0,0,0,0,0
"Claudel, Paul",0,0,0,0,0,0,0,0,0,0,"Claudel, Paul",4291,6434,1064,1033,68,51,7081,0,4695,0
"Walters, H. B.",44306,54559,150,48,6860,8084,12082,748,152,415,"Walters, H. B.",0,0,0,0,0,0,0,0,0,0
"Voltaire, Francois-Marie de",0,0,0,0,0,0,0,0,0,0,"Voltaire, Francois-Marie de",4625,2695,102,5,350,681,1461,0,3676,0
