"",",",".","?","!",":",";","-","–","'",""""
"Lincoln, Abraham",0,0,0,0,0,0,0,0,0,0
"Adam, Paul",28966,31392,1263,3327,882,1422,10520,0,18773,0
"Carroll, Lewis",0,0,0,0,0,0,0,0,0,0
"Melville, Herman",0,0,0,0,0,0,0,0,0,0
"Milton, John",0,0,0,0,0,0,0,0,0,0
"Roget, Peter Mark",0,0,0,0,0,0,0,0,0,0
"Hardy, Thomas",0,0,0,0,0,0,0,0,0,0
"Hawthorne, Nathaniel",0,0,0,0,0,0,0,0,0,0
"Stevenson, Robert Louis",11774,6257,812,2357,441,1203,5493,0,8523,0
"Dickens, Charles",145453,86056,9533,13822,5089,15699,54465,0,109709,0
"Descartes, René",8675,2675,216,28,569,1450,1323,0,8953,0
"Marx, Karl",0,0,0,0,0,0,0,0,0,0
"Engels, Friedrich",0,0,0,0,0,0,0,0,0,0
"Burroughs, Edgar Rice",0,0,0,0,0,0,0,0,0,0
"Twain, Mark",2506,1874,186,386,240,576,1324,0,2334,292
"Thoreau, Henry David",0,0,0,0,0,0,0,0,0,0
"Crane, Stephen",0,0,0,0,0,0,0,0,0,0
"Scott, Walter",47524,22433,2292,3047,1993,6217,20530,0,39769,4
"Verne, Jules",285418,177003,15625,31950,4473,10451,119204,5,179124,887
"Shelley, Mary Wollstonecraft",0,0,0,0,0,0,0,0,0,0
"Shakespeare, William",97733,94921,11371,12296,9383,16192,95967,0,67795,3
"Austen, Jane",14070,9112,771,1000,815,2991,5393,0,13389,0
"Doyle, Arthur Conan",30657,18207,1615,1439,328,256,14653,0,24246,319
"Hugo, Victor",196544,120615,11050,20118,9532,21874,70776,0,143906,985
"Woolf, Virginia",0,0,0,0,0,0,0,0,0,0
"Eliot, George",0,0,0,0,0,0,0,0,0,0
"Paine, Thomas",0,0,0,0,0,0,0,0,0,0
"Franklin, Benjamin",15671,8737,235,109,678,1783,4217,0,14246,8
"Coleridge, Samuel Taylor",0,0,0,0,0,0,0,0,0,0
"Webster, Jean",0,0,0,0,0,0,0,0,0,0
"Chopin, Kate",0,0,0,0,0,0,0,0,0,0
"Wilde, Oscar",26412,22881,1288,1693,682,1311,8688,0,22157,6
"Leroux, Gaston",24243,32336,2058,6618,1403,976,12984,0,20197,4
"James, Henry",0,0,0,0,0,0,0,0,0,0
"Lawson, Henry",0,0,0,0,0,0,0,0,0,0
"London, Jack",0,0,0,0,0,0,0,0,0,0
"Lawrence, D. H. (David Herbert)",0,0,0,0,0,0,0,0,0,0
"Conrad, Joseph",0,0,0,0,0,0,0,0,0,0
"Maugham, W. Somerset (William Somerset)",0,0,0,0,0,0,0,0,0,0
"Kipling, Rudyard",0,0,0,0,0,0,0,0,0,0
"FitzGerald, Edward",0,0,0,0,0,0,0,0,0,0
"Webster, Noah",0,0,0,0,0,0,0,0,0,0
"Chaucer, Geoffrey",0,0,0,0,0,0,0,0,0,0
"Saki",0,0,0,0,0,0,0,0,0,0
"Jerome, Jerome K. (Jerome Klapka)",4045,3905,328,159,370,527,2663,0,4588,0
"Drake, Joseph Rodman",0,0,0,0,0,0,0,0,0,0
"Fox, John",0,0,0,0,0,0,0,0,0,0
"Muir, John",0,0,0,0,0,0,0,0,0,0
"Proudhon, P.-J. (Pierre-Joseph)",0,0,0,0,0,0,0,0,0,0
"Austin, Mary Hunter",0,0,0,0,0,0,0,0,0,0
"Defoe, Daniel",28088,8862,562,459,1246,4935,8254,0,25747,0
"Churchill, Winston",0,0,0,0,0,0,0,0,0,0
"Anderson, Sherwood",0,0,0,0,0,0,0,0,0,0
"Le Bon, Gustave",10871,7827,189,50,572,578,2884,0,10894,0
"La Fayette, Madame de (Marie-Madeleine Pioche de La Vergne)",8454,4475,203,111,405,1653,1849,0,9329,609
"Prévost, abbé",14424,9933,187,181,183,1370,2347,0,14461,0
"Balzac, Honoré de",107560,63066,6144,8468,4153,7165,47913,0,67406,46
"Potter, Beatrix",83,100,4,23,5,13,21,0,43,30
"Lamb, Charles",0,0,0,0,0,0,0,0,0,0
"Blake, William",0,0,0,0,0,0,0,0,0,0
"Bacon, Francis",0,0,0,0,0,0,0,0,0,0
"Johnson, Samuel",0,0,0,0,0,0,0,0,0,0
"Maupassant, Guy de",104591,61134,5000,5970,8033,8009,28390,0,64082,4635
"James, William",0,0,0,0,0,0,0,0,0,0
"Swift, Jonathan",15675,6288,208,841,499,2024,2074,0,11482,0
"Lovelace, Richard",0,0,0,0,0,0,0,0,0,0
"Van Dyke, Henry",0,0,0,0,0,0,0,0,0,0
"Freud, Sigmund",0,0,0,0,0,0,0,0,0,0
"Brontë, Anne",0,0,0,0,0,0,0,0,0,0
"Brontë, Emily",0,0,0,0,0,0,0,0,0,0
"Brontë, Charlotte",13337,8308,1303,801,801,5032,7179,0,11953,0
"Stendhal",48796,31004,1833,2583,2639,6658,14557,0,23672,0
"Fitzgerald, F. Scott (Francis Scott)",0,0,0,0,0,0,0,0,0,0
"Tocqueville, Alexis de",21513,13081,296,42,1101,3961,4976,0,23654,22
"Chrétien, de Troyes, active 12th century",0,0,0,0,0,0,0,0,0,0
"Bacon, John M. (John Mackenzie)",0,0,0,0,0,0,0,0,0,0
"Christie, Agatha",0,0,0,0,0,0,0,0,0,0
"Shaw, Bernard",0,0,0,0,0,0,0,0,0,0
"Spinoza, Benedictus de",0,0,0,0,0,0,0,0,0,0
"Poe, Edgar Allan",28105,13886,861,1603,598,2684,13647,0,21811,797
"Darwin, Charles",21736,9460,211,38,289,2625,4053,0,17359,0
"Dumas, Alexandre",522106,271871,42670,49818,21523,58216,276532,0,281228,1161
"Munro, John",0,0,0,0,0,0,0,0,0,0
"Zola, Émile",409494,204288,12229,28025,10125,19990,87402,0,211618,459
"Rougemont, Louis de",0,0,0,0,0,0,0,0,0,0
"Rabelais, François",0,0,0,0,0,0,0,0,0,0
"Babbage, Charles",0,0,0,0,0,0,0,0,0,0
"Flaubert, Gustave",61192,34205,2597,8415,3656,8346,19977,0,39629,523
"Rostand, Edmond",2781,4301,646,2170,2621,110,1186,0,2163,60
"Huxley, Thomas Henry",0,0,0,0,0,0,0,0,0,0
"Scott, Walter Dill",0,0,0,0,0,0,0,0,0,0
"Eliot, T. S. (Thomas Stearns)",0,0,0,0,0,0,0,0,0,0
"Graves, Robert",0,0,0,0,0,0,0,0,0,0
"Shakespeare (spurious and doubtful works)",0,0,0,0,0,0,0,0,0,0
"Dumas, Alexandre",522106,271871,42670,49818,21523,58216,276532,0,281228,1161
"Johnston, Mary",0,0,0,0,0,0,0,0,0,0
"Stephenson, Nathaniel W. (Nathaniel Wright)",0,0,0,0,0,0,0,0,0,0
"Burgess, Thornton W. (Thornton Waldo)",0,0,0,0,0,0,0,0,0,0
"Daudet, Alphonse",74593,61868,3101,6979,4478,4175,17543,0,46940,6564
"Fabre, Jean-Henri",15936,7663,494,224,560,1760,1958,0,13282,0
"Reeve, Arthur B. (Arthur Benjamin)",0,0,0,0,0,0,0,0,0,0
"Cooper, Susan Fenimore",0,0,0,0,0,0,0,0,0,0
"Sheridan, Richard Brinsley",0,0,0,0,0,0,0,0,0,0
"France, Anatole",111443,81740,3158,3448,8311,6074,30737,0,81669,1371
"Racine, Jean",1437,803,243,150,64,126,283,0,1059,4
"Huxley, Aldous",0,0,0,0,0,0,0,0,0,0
"Wodehouse, P. G. (Pelham Grenville)",0,0,0,0,0,0,0,0,0,0
"Sands, George W.",0,0,0,0,0,0,0,0,0,0
"Molière",33967,32228,3738,4712,1848,5018,18108,0,24987,755
"Adams, Henry",0,0,0,0,0,0,0,0,0,0
"Adams, Samuel",0,0,0,0,0,0,0,0,0,0
"Saint-Pierre, Bernardin de",0,0,0,0,0,0,0,0,0,0
"Sand, George",413605,243856,25416,36394,14391,47229,138019,0,358041,6599
"Loti, Pierre",99429,45989,1424,3795,3314,10353,21250,0,51966,1154
"Voltaire",13091,7607,751,568,979,2330,2264,0,10047,73
"Mérimée, Prosper",9560,7869,521,534,347,903,3292,0,8313,4
"Keats, John",5059,5296,280,602,500,811,1500,0,3195,0
"Hesse, Hermann",0,0,0,0,0,0,0,0,0,0
"Wallace, Alfred Russel",0,0,0,0,0,0,0,0,0,0
"Corneille, Pierre",81603,76179,5758,3803,9407,13414,17223,0,74994,2
"Taine, Hippolyte",64602,33193,1605,1798,4103,9232,19426,0,37267,258
"Proust, Marcel",67836,26358,1456,1900,2429,2762,17833,0,48827,2210
"Wallace, Edgar",0,0,0,0,0,0,0,0,0,0
"Joyce, James",0,0,0,0,0,0,0,0,0,0
"Casanova, Giacomo",0,0,0,0,0,0,0,0,0,0
"Frost, Robert",0,0,0,0,0,0,0,0,0,0
"Burroughs, John",0,0,0,0,0,0,0,0,0,0
"Hobbes, Thomas",0,0,0,0,0,0,0,0,0,0
"Montaigne, Michel de",59139,17130,1639,395,6590,6319,10466,0,42399,2
"Ives, Charles",0,0,0,0,0,0,0,0,0,0
"Liszt, Franz",6754,2133,153,406,152,469,834,0,4936,0
"Rousseau, Jean-Jacques",0,0,0,0,0,0,0,0,0,0
"Disraeli, Benjamin, Earl of Beaconsfield",0,0,0,0,0,0,0,0,0,0
"Wagner, Richard",23753,10514,1485,3406,3411,1756,10054,0,14241,0
"Saint-Simon, Louis de Rouvroy, duc de",0,0,0,0,0,0,0,0,0,0
"Musset, Alfred de",32857,31251,5458,4873,1029,5977,12377,0,26753,219
"Vigny, Alfred de",22390,11432,1242,2313,1471,3818,9799,0,17656,670
"Halévy, Ludovic",0,0,0,0,0,0,0,0,0,0
"Leblanc, Maurice",5052,4866,652,500,364,17,3815,0,4133,2
"Mozart, Wolfgang Amadeus",0,0,0,0,0,0,0,0,0,0
"Malthus, T. R. (Thomas Robert)",0,0,0,0,0,0,0,0,0,0
"Bergson, Henri",0,0,0,0,0,0,0,0,0,0
"Renard, Jules",10729,8610,855,1350,1083,270,5180,0,7328,35
"Munro, William Bennett",0,0,0,0,0,0,0,0,0,0
"Verlaine, Paul",4962,2231,237,796,165,153,982,0,3217,4
"Littré, Emile",1691,889,51,7,72,294,366,0,1479,2
"Churchill, Winston",0,0,0,0,0,0,0,0,0,0
"Jefferson, Thomas",0,0,0,0,0,0,0,0,0,0
"Monroe, James",0,0,0,0,0,0,0,0,0,0
"Jackson, Andrew",0,0,0,0,0,0,0,0,0,0
"Hayes, Rutherford Birchard",0,0,0,0,0,0,0,0,0,0
"Arthur, Chester Alan",0,0,0,0,0,0,0,0,0,0
"Cleveland, Grover",0,0,0,0,0,0,0,0,0,0
"McKinley, William",0,0,0,0,0,0,0,0,0,0
"Coolidge, Calvin",0,0,0,0,0,0,0,0,0,0
"Hoover, Herbert",0,0,0,0,0,0,0,0,0,0
"Truman, Harry S.",0,0,0,0,0,0,0,0,0,0
"Eisenhower, Dwight D. (Dwight David)",0,0,0,0,0,0,0,0,0,0
"Kennedy, John F. (John Fitzgerald)",0,0,0,0,0,0,0,0,0,0
"Johnson, Lyndon B. (Lyndon Baines)",0,0,0,0,0,0,0,0,0,0
"Nixon, Richard M. (Richard Milhous)",0,0,0,0,0,0,0,0,0,0
"Carter, Jimmy",0,0,0,0,0,0,0,0,0,0
"Reagan, Ronald",0,0,0,0,0,0,0,0,0,0
"Bush, George",0,0,0,0,0,0,0,0,0,0
"Bush, George W. (George Walker)",0,0,0,0,0,0,0,0,0,0
"Wilson, Woodrow",0,0,0,0,0,0,0,0,0,0
"Boileau Despréaux, Nicolas",1095,346,42,50,137,142,103,0,666,2
"Yeats, W. B. (William Butler)",0,0,0,0,0,0,0,0,0,0
"Train, Arthur Cheney",0,0,0,0,0,0,0,0,0,0
"La Fontaine, Jean de",928,508,73,38,171,163,191,0,905,0
"Kandinsky, Wassily",0,0,0,0,0,0,0,0,0,0
"Cherubini, Eugenio",0,0,0,0,0,0,0,0,0,0
"Brillat-Savarin",8961,4653,126,198,640,1893,1653,0,7471,0
"Darwin, Francis, Sir",0,0,0,0,0,0,0,0,0,0
"Russell, George William",0,0,0,0,0,0,0,0,0,0
"Alain-Fournier",5814,4805,200,300,334,276,2185,0,3876,0
"Sylvester, Charles Herbert",0,0,0,0,0,0,0,0,0,0
"Spencer, Herbert",7146,3068,148,6,257,548,937,0,6632,0
"Baudelaire, Charles",4222,1679,166,602,163,409,1488,0,2619,37
"Colette",12296,9867,1022,1190,746,219,4598,0,7074,1377
"Diderot, Denis",44103,33153,4085,2849,3451,11748,17307,0,41987,2
"Gide, André",7289,6047,655,924,820,1658,5116,0,6805,160
"Moore, Thomas",0,0,0,0,0,0,0,0,0,0
"Lafayette, Marie Joseph Paul Yves Roch Gilbert Du Motier, marquis de",0,0,0,0,0,0,0,0,0,0
"Darwin, Erasmus",0,0,0,0,0,0,0,0,0,0
"Clinton, Bill",0,0,0,0,0,0,0,0,0,0
"Schopenhauer, Arthur",6733,2491,47,58,527,981,1042,0,5683,0
"Champollion, Jean-François",7551,3092,20,43,439,1222,1505,0,5200,190
"Maspero, G. (Gaston)",6908,4199,13,3,580,501,1301,0,4730,8
"Huysmans, J.-K. (Joris-Karl)",2009,696,42,108,56,268,685,0,1094,0
"Cartier, Jacques",5044,2324,0,5,310,305,1205,0,2207,9
"Lenclos, Ninon de",0,0,0,0,0,0,0,0,0,0
"Du Maurier, George",0,0,0,0,0,0,0,0,0,0
"Tyson, Edward",0,0,0,0,0,0,0,0,0,0
"Baden-Powell, B. H. (Baden Henry)",0,0,0,0,0,0,0,0,0,0
"NA",0,0,0,0,0,0,0,0,0,0
"Coleridge, Stephen",0,0,0,0,0,0,0,0,0,0
"Allais, Alphonse",14480,11030,1296,2454,943,280,8406,0,9979,10
"Barbey d'Aurevilly, J. (Jules)",24710,10961,815,2441,576,1008,8760,0,17804,114
"Chamberlain, George Agnew",0,0,0,0,0,0,0,0,0,0
"Abelard, Peter",0,0,0,0,0,0,0,0,0,0
"Gautier, Théophile",58714,21310,1496,3316,2481,8761,13727,0,35723,17
"Faraday, Michael",0,0,0,0,0,0,0,0,0,0
"Helvetius, Johann Friedrich",0,0,0,0,0,0,0,0,0,0
"Vallès, Jules",13891,13119,1224,4106,858,1468,7100,0,13426,16
"Huygens, Christiaan",0,0,0,0,0,0,0,0,0,0
"La Bruyère, Jean de",11914,3296,659,205,1376,2465,1622,0,10869,0
"Kobbé, Gustav",0,0,0,0,0,0,0,0,0,0
"Pirandello, Luigi",0,0,0,0,0,0,0,0,0,0
"Mendelssohn-Bartholdy, Felix",0,0,0,0,0,0,0,0,0,0
"Michelet, Jules",315711,221203,7290,6042,17067,22295,50705,0,181002,36
"Viollet-le-Duc, Eugène-Emmanuel",142899,78504,1123,448,9337,16798,28916,0,96762,14
"Fitzgerald, Robert",0,0,0,0,0,0,0,0,0,0
"D'Annunzio, Gabriele",0,0,0,0,0,0,0,0,0,0
"Talleyrand-Périgord, Charles Maurice de, prince de Bénévent",70092,43652,823,286,2499,6470,15350,0,57717,0
"Itard, Jean Marc Gaspard",1512,577,11,10,43,167,226,0,1343,0
"Régnier, Henri de",1562,612,30,76,74,219,105,0,1297,0
"Montesquieu, Charles de Secondat, baron de",18022,14469,557,286,2333,3396,2430,0,15848,0
"Gounod, Charles",4265,1881,124,330,318,461,946,0,3650,0
"Whistler, James McNeill",0,0,0,0,0,0,0,0,0,0
"Robespierre, Maximilien",20325,9450,1683,799,1327,4228,3715,0,18472,426
"Hamilton, Francis",0,0,0,0,0,0,0,0,0,0
"Lovecraft, H. P. (Howard Phillips)",0,0,0,0,0,0,0,0,0,0
"Massenet, Jules",7017,3697,155,684,309,247,1280,0,4939,0
"Fleming, J. A. (John Ambrose), Sir",0,0,0,0,0,0,0,0,0,0
"Douce, Francis",0,0,0,0,0,0,0,0,0,0
"Sévigné, Madame de",19671,11838,731,817,3667,6615,4013,0,18349,0
"Napoleon III, Emperor of the French",0,0,0,0,0,0,0,0,0,0
"Chateaubriand, René",13048,8243,408,407,2212,2057,3753,0,10225,0
"Montagu, Edward Wortley",0,0,0,0,0,0,0,0,0,0
"Claudel, Paul",4291,6434,1064,1033,68,51,7081,0,4695,0
"Walters, H. B.",0,0,0,0,0,0,0,0,0,0
"Voltaire, Francois-Marie de",4625,2695,102,5,350,681,1461,0,3676,0
